// dmvdostem parameter file
// soil microbial activity (BGC) parameters and default initial conditions
//===========================================================
// CMT00 // BARE GROUND OPEN WATER SNOW AND ICE
//PFT0      PFT1        PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9         // names: comments                  
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[6]:
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[7]:
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[8]:
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[9]:
0.03        1.9         0.01         1.5          0.02         1.5          0.00         0.00         0.00         0.00         //initial_lai:startvalueforLeafAreaIndex
0.0         0.5         0.0          1.5          0.0          1.5          0.00         0.00         0.00         0.00         //static_lai[0]:monthlyLAIforayear,usedforstaticinputofLAI
0.0         0.3         0.0          1.5          0.0          1.5          0.00         0.00         0.00         0.00         //static_lai[1]:
0.0         0.5         0.5          1.5          0.0          1.5          0.00         0.00         0.00         0.00         //static_lai[2]:
1.0         1.2         1.0          1.5          0.5          1.5          0.00         0.00         0.00         0.00         //static_lai[3]:
1.9         1.3         1.3          1.5          1.5          1.5          0.00         0.00         0.00         0.00         //static_lai[4]:
2.5         1.9         1.9          1.5          1.5          1.5          0.00         0.00         0.00         0.00         //static_lai[5]:
2.0         2.0         2.0          1.5          1.5          1.5          0.00         0.00         0.00         0.00         //static_lai[6]:
2.0         2.0         2.0          1.5          1.5          1.5          0.00         0.00         0.00         0.00         //static_lai[7]:
1.5         1.5         1.5          1.5          1.0          1.5          0.00         0.00         0.00         0.00         //static_lai[8]:
0.0         1.3         1.3          1.5          0.5          1.5          0.00         0.00         0.00         0.00         //static_lai[9]:
0.0         0.8         1.0          1.5          0.0          1.5          0.00         0.00         0.00         0.00         //static_lai[10]:
0.0         0.7         0.5          1.5          0.0          1.5          0.00         0.00         0.00         0.00         //static_lai[11]:
//===========================================================
// CMT12 // Lowland Boreal Wet Shrubland
//DecShrub   EvrShrub     DecTree      EvrTree      Forbs        Gram        Feather      Lichen      Equisetum      PFT9         // pftnames:
1.00         1.00         1.00         1.00         1.00         1.00         1.00         1.00         1.00         0            //vegfrac:vegetationcoverageonland-0indicatesthatPFTdoesn'texist
1            1            1            1            0            0            0            0            0            0            //ifwoody:woodyplants(1)ornot(0)
1            0            1            0            0            0            0            0            0            0            //ifdeciwoody:deciduouswoodland(1)ornot(0)
1            1            1            1            1            1            1            1            1            0            //ifperenial:perenial(1)ornot(0)
0            0            0            0            0            0            2            3            0            0            //nonvasculartype:vascular(0),sphagnum(1),feathermoss(2),lichen(3)
0.0174       0.0148       0.0110       0.0114       0.0203       0.0172       0.0201       0.0072       0.0093       0            //sla:specificleafarea(m2/gC)
0.250        0.113        0.455        0.550        0.054        0.158        0.250        0.250        0.100        0            //klai:extinctioncoeffforconversionfromlaitofpc
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          0            //minleaf:thisandthefollowing4parametersareforEET/PETcontrolledphenology-f(leaf)
0.42893      0.79640      0.42893      0.79640      0.79640      0.79640      0.79640      0.79640      0.79640      0            //aleaf:
0.33295      0.46635      0.33295      0.46635      0.46635      0.46635      0.46635      0.46635      0.46635      0            //bleaf:
0.32228     -0.02873      0.32228     -0.02873     -0.02873     -0.02873     -0.02873     -0.02873     -0.02873      0            //cleaf:
1.6662       1.6662       1.6662       1.6662       1.6662       1.6662       1.6662       1.6662       1.6662       0            //kfoliage:thisandthefollowing1parametersarefornon-woodyplant'sf(foliage)
-0.029      -0.083       -0.004       -0.005       -0.100       -0.007       -0.076       -1.149       -0.430        0            //cov:
15.206       15.206       15.206       15.206       15.206       15.206       15.206       15.206       15.206       0            //m1:thisandthefollowing3parametersareforwoodyplant'sf(foliage)
-0.3197     -0.3197      -0.3197      -0.3197      -0.3197      -0.3197      -0.3197      -0.3197      -0.3197       0            //m2:
0.0401       0.0401       0.0401       0.0401       0.0401       0.0401       0.0401       0.0401       0.0401       0            //m3:
0.0001       0.0001       0.0001       0.0001       0.0001       0.0001       0.0001       0.0001       0.0001       0            //m4:
15.2         15.2         15.2         15.2         15.2         15.2         1.00         1.00         15.2         0.00         //frprod[0]:finerootallocationpercentageverticallyinsoils(every10cm)
30.3         30.3         30.3         30.3         30.3         30.3         0.00         0.00         30.3         0.00         //frprod[1]:
45.5         45.5         45.5         45.5         45.5         45.5         0.00         0.00         45.5         0.00         //frprod[2]:
9            9            9            9            9            9            0.00         0.00         9            0.00         //frprod[3]:
0.0000       0.0000       0.0000       0.0000       0.0000       0.00         0.00         0.00         0.00         0.00         //frprod[4]:
0.0000       0.0000       0.0000       0.0000       0.0000       0.00         0.00         0.00         0.00         0.00         //frprod[5]:
0.00         0.00         0.00         0.0000       0.00         0.00         0.00         0.00         0.00         0.00         //frprod[6]:
0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[7]:
0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[8]:
0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[9]:
0.125        0.125        0.125        0.125        0.125        0.125        0.125        0.125        0.00         0.00         //initial_lai:startingvalueforLeafAreaIndex
0.0          0.5          0.0          0.5          0.0          0.0          2.00         2.00         0.0          0             //static_lai[0]:monthlylaiforayear,usedforstaticinputofLAI
0.0          0.3          0.0          0.3          0.0          0.0          2.00         2.00         0.0          0             //static_lai[1]:
0.0          0.5          0.0          0.5          0.5          0.0          2.00         2.00         0.5          0             //static_lai[2]:
1.0          1.2          1.0          1.2          1.0          0.5          2.00         2.00         1.0          0             //static_lai[3]:
1.9          1.3          1.9          1.3          1.3          1.5          2.00         2.00         1.3          0             //static_lai[4]:
2.5          1.9          2.5          1.9          1.9          1.5          2.00         2.00         1.9          0             //static_lai[5]:
2.0          2.0          2.0          2.0          2.0          1.5          2.00         2.00         2.0          0             //static_lai[6]:
2.0          2.0          2.0          2.0          2.0          1.5          2.00         2.00         2.0          0           //static_lai[7]:
1.5          1.5          1.5          1.5          1.5          1.0          2.00         2.00         1.5          0           //static_lai[8]:
0.0          1.3          0.0          1.3          1.3          0.5          2.00         2.00         1.3          0           //static_lai[9]:
0.0          0.8          0.0          0.8          1.0          0.0          2.00         2.00         0.8          0           //static_lai[10]:
0.0          0.7          0.0          0.7          0.5          0.0          2.00         2.00         0.7          0           //static_lai[11]:
//===========================================================
// CMT20 // EML Shrub Tundra
//Betnan     Carex        Ericoid      Feather      Lichen      OthMoss       Rubcha       Misc1        Misc2        Misc3        // names: comments
1.00         1.00         1.00         1.00         1.00         1.00         1.00         0            0            0            //vegfrac:vegetationcoverageonland-0indicatesthatPFTdoesn'texist
1            0            1            0            0            0            1            0            0            0            //ifwoody:woodyplants(1)ornot(0)
0            0            0            0            0            0            0            0            0            0            //ifdeciwoody:deciduouswoodland(1)ornot(0)
1            1            1            1            1            1            1            0            0            0            //ifperenial:perenial(1)ornot(0)
0            0            0            2            3            0            0            0            0            0            //nonvasculartype:vascular(0),sphagnum(1),feathermoss(2),lichen(3)
0.014        0.006        0.0056       0.02         0.006        0.02         0.014        0            0            0            //sla:specificleafarea(m2/gC)
0.250        0.0537       0.1133       0.250        0.250        0.250        0.4564       0            0            0            //klai:extinctioncoeffforconversionfromlaitofpc
0.0          0.0          0.0          0.0          0.0          0.0          0.0          0            0            0            //minleaf:thisandthefollowing4parametersareforEET/PETcontrolledphenology-f(leaf)
0.42893      0.79640      0.79640      0.79640      0.79640      0.79640      0.79640      0            0            0            //aleaf:
0.33295      0.46635      0.46635      0.46635      0.46635      0.46635      0.46635      0            0            0            //bleaf:
0.32228     -0.02873     -0.02873     -0.02873     -0.02873     -0.02873     -0.02873      0            0            0            //cleaf:
1.6662       1.6662       1.6662       1.6662       1.6662       1.6662       1.6662       0            0            0            //kfoliage:thisandthefollowing1parametersarefornon-woodyplant'sf(foliage)
-0.009      -0.527       -0.447       -0.057       -0.273       -0.057       -0.107        0            0            0            //cov:
15.206       15.206       15.206       15.206       15.206       15.206       15.206       0            0            0            //m1:thisandthefollowing3parametersareforwoodyplant'sf(foliage)
-0.3197     -0.3197      -0.3197      -0.3197      -0.3197      -0.3197      -0.3197       0            0            0            //m2:
0.0401       0.0401       0.0401       0.0401       0.0401       0.0401       0.0401       0            0            0            //m3:
0.0001       0.0001       0.0001       0.0001       0.0001       0.0001       0.0001       0            0            0            //m4:
18.9         8.0          52.4         100          100          100          8.6          0.00         0.00         0.00         //frprod[0]:finerootallocationpercentageverticallyinsoils(every10cm)
52.5         36.7         26.0         0.00         0.00         0.00         15.6         0.00         0.00         0.00         //frprod[1]:
28.4         26.0         20.3         0.00         0.00         0.00         31.5         0.00         0.00         0.00         //frprod[2]:
0.187        27.65        1.084        0.00         0.00         0.00         37.34        0.00         0.00         0.00         //frprod[3]:
0.00         1.664        0.255        0.00         0.00         0.00         6.912        0.00         0.00         0.00         //frprod[4]:
0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[5]:
0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[6]:
0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[7]:
0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[8]:
0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[9]:
0.00         0.04         0.05         0.77         0.29         0.77         0.07         0.00         0.00         0.00         //initial_lai:startingvalueforLeafAreaIndex
0.0          1.0          0.5          1.0          0.1          1.0          0.0          0.0          0.0          0.0          //static_lai[0]:monthlylaiforayear,usedforstaticinputofLAI
0.0          1.5          0.3          1.5          0.2          1.5          0.0          0.0          0.0          0.0          //static_lai[1]:
0.0          2.0          0.5          0.0          0.3          0.0          0.0          0.0          0.0          0.0          //static_lai[2]:
0.5          1.5          1.2          0.0          0.6          0.0          1.0          0.0          0.0          0.0          //static_lai[3]:
1.3          0.3          1.3          1.3          1.3          1.3          1.9          0.0          0.0          0.0          //static_lai[4]:
1.9          0.0          1.9          1.9          1.9          1.9          2.5          0.0          0.0          0.0          //static_lai[5]:
2.0          0.0          2.0          0.0          0.1          0.0          2.0          0.0          0.0          0.0          //static_lai[6]:
2.0          0.0          2.0          0.0          0.2          0.0          2.0          0.0          0.0          0.0          //static_lai[7]:
0.5          0.0          1.5          1.5          0.5          1.5          1.5          0.0          0.0          0.0          //static_lai[8]:
0.2          0.3          1.3          1.3          1.3          1.3          0.0          0.0          0.0          0.0          //static_lai[9]:
0.0          0.5          0.8          0.0          1.9          0.0          0.0          0.0          0.0          0.0          //static_lai[10]:
0.0          0.8          0.7          1.1          2.1          1.1          0.0          0.0          0.0          0.0          //static_lai[11]:
//===========================================================
// CMT21 // EML Tussock Tundra // (updated-checked 8/5/22 joy)
//Decidsh   Egreensh     Sedge        Forbs       Lichen        OMoss        Sphag         PFT7       PFT8         PFT9           // names: comments
0.01         0.01         0.01         0.01         0.01         0.01         0.01         0            0            0            //vegfrac:vegetationcoverageonland-0indicatesthatPFTdoesn'texist
1            1            0            0            0            0            0            0            0            0            //ifwoody:woodyplants(1)ornot(0)
1            0            0            0            0            0            0            0            0            0            //ifdeciwoody:deciduouswoodland(1)ornot(0)
1            1            1            1            1            1            1            0            0            0            //ifperenial:perenial(1)ornot(0)
0            0            0            0            3            2            1            0            0            0            //nonvasculartype:vascular(0),sphagnum(1),feathermoss(2),lichen(3)
0.017        0.0056       0.009        0.009        0.0201       0.0072       0.0201       0            0            0            //sla:specificleafarea(m2/gC)
0.45         0.35         0.15         0.15         0.15         0.15         0.15         0            0            0            //klai:extinctioncoeffforconversionfromlaitofpc
0.001        0.001        0.001        0.001        0.001        0.001        0.001        0            0            0            //minleaf:thisandthefollowing4parametersareforEET/PETcontrolledphenology-f(leaf)
0.42893      0.42893      0.42893      0.42893      0.79640      0.79640      0.79640      0            0            0            //aleaf:
0.33295      0.33295      0.33295      0.33295      0.46635      0.46635      0.46635      0            0            0            //bleaf:
0.32228      0.32228      0.32228      0.32228     -0.02873     -0.02873     -0.02873      0            0            0            //cleaf:
1.6662       1.6662       1.6662       1.6662       1.6662       1.6662       1.6662       0            0            0            //kfoliage:thisandthefollowing1parametersarefornon-woodyplant'sf(foliage)
-2.753      -0.247       -0.480       -0.480       -0.162       -0.063       -0.162        0            0            0            //cov:
15.206       15.206       15.206       15.206       15.206       15.206       15.206       0            0            0            //m1:thisandthefollowing3parametersareforwoodyplant'sf(foliage)
-0.3197     -0.3197      -0.3197      -0.3197      -0.3197      -0.3197      -0.3197       0            0            0            //m2:
0.0401       0.0401       0.0401       0.0401       0.0401       0.0401       0.0401       0            0            0            //m3:
0.0001       0.0001       0.0001       0.0001       0.0001       0.0001       0.0001       0            0            0            //m4:
25.1         28.9         16.2         25.1         1            1            1            0            0            0            //frprod[0]:finerootallocationpercentageverticallyinsoils(every10cm)
60.7         26.5         16.8         60.7         0.0          0.0          0.0          0.0          0.0          0.0          //frprod[1]:
13.6         21.8         20.2         13.6         0.0          0.0          0.0          0.0          0.0          0.0          //frprod[2]:
0.619        2.286        1.958        0.619        0.0          0.0          0.0          0.0          0.0          0.0          //frprod[3]:
0.00         3.69         6.51         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[4]:
0.00         16.9         2.71         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[5]:
0.00         0.00         35.1         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[6]:
0.00         0.00         0.21         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[7]:
0.00         0.00         0.243        0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[8]:
0.00         0.00         0.08         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[9]:
0.125        0.125        0.125        0.125        0.125        0.125        0.125        0.00         0.00         0.00         //initial_lai:startingvalueforLeafAreaIndex
0.0          0.5          0.0          0.0          1.0          2.0          2.0          0.0          0.0          0.0          //static_lai[0]:monthlylaiforayear,usedforstaticinputofLAI
0.0          0.3          0.0          0.0          1.0          2.0          2.0          0.0          0.0          0.0          //static_lai[1]:
0.0          0.5          0.0          0.0          1.0          2.0          2.0          0.0          0.0          0.0          //static_lai[2]:
0.5          1.2          0.5          0.5          1.0          2.0          2.0          0.0          0.0          0.0          //static_lai[3]:
1.3          1.3          1.5          1.5          1.0          2.0          2.0          0.0          0.0          0.0          //static_lai[4]:
1.9          1.9          1.5          1.0          1.0          2.0          2.0          0.0          0.0          0.0          //static_lai[5]:
2.0          2.0          1.5          0.5          1.0          2.0          2.0          0.0          0.0          0.0          //static_lai[6]:
2.0          2.0          1.5          0.2          1.0          2.0          2.0          0.0          0.0          0.0          //static_lai[7]:
0.5          1.5          1.0          0.2          1.0          2.0          2.0          0.0          0.0          0.0          //static_lai[8]:
0.2          1.3          0.5          0.0          1.0          2.0          2.0          0.0          0.0          0.0          //static_lai[9]:
0.0          0.8          0.0          0.0          1.0          2.0          2.0          0.0          0.0          0.0          //static_lai[10]:
0.0          0.7          0.0          0.0          1.0          2.0          2.0          0.0          0.0          0.0          //static_lai[11]:
//===========================================================
// CMT31 // Boreal Bog
//Sphagnum  Sedge        DecShrub     EvrShrub     Forbs        Moss        PFT6         PFT7         PFT8        PFT9        // pftnames:
1.00        1.00         1.00         1.00         1.00         1.00        0.00         0.00         0.00        0.00        //vegfrac:vegetationcoverageonland-0indicatesthatPFTdoesn'texist
0           0            1            1            0            0           0               0            0           0        //ifwoody:woodyplants(1)ornot(0)
0           0            1            0            0            0           0               0            0           0        //ifdeciwoody:deciduouswoodland(1)ornot(0)
1           1            1            1            1            1           0               0            0           0        //ifperenial:perenial(1)ornot(0)
1           0            0            0            0            2           0               0            0           0        //nonvasculartype:vascular(0),sphagnum(1),feathermoss(2),lichen(3)
0.0356      0.009        0.014        0.0056       0.014        0.0201      0.00         0.00         0.00        0.00        //sla:specificleafarea(m2/gC)
0.15        0.15         0.35         0.35         0.15         0.15        0.00         0.00         0.00        0.00        //klai:extinctioncoeffforconversionfromlaitofpc
0.001       0.001        0.001        0.001        0.001        0.001       0.00         0.00         0.00        0.00        //minleaf:thisandthefollowing4parametersareforEET/PETcontrolledphenology-f(leaf)
0.79640     0.42893      0.42893      0.42893      0.42893      0.79640     0.00         0.00         0.00        0.00        //aleaf:
0.46635     0.33295      0.33295      0.33295      0.33295      0.46635     0.00         0.00         0.00        0.00        //bleaf:
-0.02873    0.32228      0.32228      0.32228      0.32228     -0.02873     0.00         0.00         0.00        0.00        //cleaf:
1.6662      1.6662       1.6662       1.6662       1.6662       1.6662      0.00         0.00         0.00        0.00        //kfoliage:thisandthefollowing1parametersarefornon-woodyplant'sf(foliage)
-0.069     -0.480       -0.273       -0.247       -1.721       -0.162       0.00         0.00         0.00        0.00        //cov:
15.206      15.206       15.206       15.206       15.206       15.206      0.00         0.00         0.00        0.00        //m1:thisandthefollowing3parametersareforwoodyplant'sf(foliage)
-0.3197     -0.3197     -0.3197      -0.3197       -0.3197      -0.3197     0.00         0.00         0.00        0.00        //m2:
0.0401      0.0401       0.0401       0.0401       0.0401       0.0401      0.00         0.00         0.00        0.00        //m3:
0.0001      0.0001       0.0001       0.0001       0.0001       0.0001      0.00         0.00         0.00        0.00        //m4:
0.00        28.0         38.0         38.0         28.0         0.00        0.00         0.00         0.00        0.00        //frprod[0]:finerootallocationpercentageverticallyinsoils(every10cm)
0.00        38.0         28.0         28.0         38.0         0.00        0.00         0.00         0.00        0.00        //frprod[1]:
0.00        15.0         15.0         15.0         15.0         0.00        0.00         0.00         0.00        0.00        //frprod[2]:
0.00        12.0         12.0         12.0         12.0         0.00        0.00         0.00         0.00        0.00        //frprod[3]:
0.00        6.00         6.00         6.00         6.00         0.00        0.00         0.00         0.00        0.00        //frprod[4]:
0.00        1.00         1.00         1.00         1.00         0.00        0.00         0.00         0.00        0.00        //frprod[5]:
0.00        0.00         0.00         0.00         0.00         0.00        0.00         0.00         0.00        0.00        //frprod[6]:
0.00        0.00         0.00         0.00         0.00         0.00        0.00         0.00         0.00        0.00        //frprod[7]:
0.00        0.00         0.00         0.00         0.00         0.00        0.00         0.00         0.00        0.00        //frprod[8]:
0.00        0.00         0.00         0.00         0.00         0.00        0.00         0.00         0.00        0.00        //frprod[9]:
5.024       0.00         0.00         0.019        0.00         0.483       0.00         0.00         0.00        0.00        //initial_lai:startingvalueforLeafAreaIndex
5.024       0.00         0.00         0.019        0.00         0.483       0.00         0.00         0.00        0.00        //static_lai[0]:monthlyLAIforayear,usedforstaticinputofLAI
5.024       0.00         0.00         0.014        0.00         0.483       0.00         0.00         0.00        0.00        //static_lai[1]:
5.024       0.00         0.00         0.026        0.010        0.483       0.00         0.00         0.00        0.00        //static_lai[2]:
5.024       0.100        0.003        0.035        0.025        0.483       0.00         0.00         0.00        0.00        //static_lai[3]:
5.024       0.205        0.005        0.058        0.040        0.483       0.00         0.00         0.00        0.00        //static_lai[4]:
5.024       0.205        0.007        0.080        0.060        0.483       0.00         0.00         0.00        0.00        //static_lai[5]:
5.024       0.205        0.008        0.090        0.100        0.483       0.00         0.00         0.00        0.00        //static_lai[6]:
5.024       0.205        0.008        0.090        0.100        0.483       0.00         0.00         0.00        0.00        //static_lai[7]:
5.024       0.150        0.004        0.058        0.075        0.483       0.00         0.00         0.00        0.00        //static_lai[8]:
5.024       0.100        0.002        0.036        0.060        0.483       0.00         0.00         0.00        0.00        //static_lai[9]:
5.024       0.00         0.00         0.025        0.050        0.483       0.00         0.00         0.00        0.00        //static_lai[10]:
5.024       0.00         0.00         0.020        0.00         0.483       0.00         0.00         0.00        0.00        //static_lai[11]:
//===========================================================
// CMT44 // Shrub Tundra Kougarok // (LAI stuff updated 7-19-19 Joy)
//Salix     Betula      Decid        EGreen       Sedges       Forbs        Grasses      Lichens      Feather      PFT9         // pftnames:
1.00        1.00        1.00         1.00         1.00         1.00         1.00         1.00         1.00         0.           //vegfrac:vegetationcoverageonland-0indicatesthatPFTdoesn'texist
1           1           1            1            0            0            0            0            0            0            //ifwoody:woodyplants(1)ornot(0)
0           0           0            0            0            0            0            0            0            0            //ifdeciwoody:deciduouswoodland(1)ornot(0)
1           1           1            1            1            1            1            1            1            0            //ifperenial:perenial(1)ornot(0)
0           0           0            0            0            0            0            3            2            0            //nonvasculartype:vascular(0),sphagnum(1),feathermoss(2),lichen(3)
0.012       0.014       0.014        0.0056       0.006        0.01         0.005        0.006        0.020        0.           //sla:specificleafarea(m2/gC)
0.255       0.250       0.4564       0.1133       0.0537       0.158        0.149        0.25         0.25         0.           //klai:extinctioncoeffforconversionfromlaitofpc
0.0         0.0         0.0          0.0          0.0          0.0          0.0          0.0          0.0          0.0          //minleaf:thisandthefollowing4parametersareforEET/PETcontrolledphenology-f(leaf)
0.42893     0.42893     0.79640      0.79640      0.79640      0.79640      0.79640      0.79640      0.79640      0.79640      //aleaf:
0.33295     0.33295     0.46635      0.46635      0.46635      0.46635      0.46635      0.46635      0.46635      0.46635      //bleaf:
0.32228     0.32228    -0.02873     -0.02873     -0.02873     -0.02873     -0.02873     -0.02873     -0.02873     -0.02873      //cleaf:
1.6662      1.6662      1.6662       1.6662       1.6662       1.6662       1.6662       1.6662       1.6662       1.6662       //kfoliage:thisandthefollowing1parametersarefornon-woodyplant'sf(foliage)
-0.0230    -0.0090      -0.107      -0.447       -0.527       -0.360        0.1422      -0.273       -0.057        0.001571     //cov:
15.206      15.206      15.206       15.206       15.206       15.206       15.206       15.206       15.206       15.206       //m1:thisandthefollowing3parametersareforwoodyplant'sf(foliage)
-0.3197     -0.3197     -0.3197     -0.3197      -0.3197      -0.3197      -0.3197      -0.3197      -0.3197      -0.3197       //m2:
0.0401      0.0401      0.0401       0.0401       0.0401       0.0401       0.0401       0.0401       0.0401       0.0401       //m3:
0.0001      0.0001      0.0001       0.0001       0.0001       0.0001       0.0001       0.0001       0.0001       0.0001       //m4:
30.0        30.0        30.0         35.0         30.0         65.0         25.0         1.00         1.00         0.00         //frprod[0]:finerootallocationpercentageverticallyinsoils(every10cm)
50.0        50.0        50.0         50.0         30.0         35.0         75.0         0.00         0.00         0.00         //frprod[1]:
15.0        15.0        15.0         15.0         20.0         0.00         0.00         0.00         0.00         0.00         //frprod[2]:
5.00        5.00        5.00         0.00         20.0         0.00         0.00         0.00         0.00         0.00         //frprod[3]:
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[4]:
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[5]:
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[6]:
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[7]:
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[8]:
0.00        0.00        0.00         0.00         0.00         0.00         0.00         0.00         0.00         0.00         //frprod[9]:
0.05        0.05        0.04         1.9          0.04         0.04         0.04         2.0          2.0          0.           //initial_lai:startvalueforLeafAreaIndex
0.0         0.0         0.0          0.5          0.0          0.0          0.0          2.0          2.0          0            //static_lai[0]:monthlyLAIforayear,usedforstaticinputofLAI
0.0         0.0         0.0          0.3          0.0          0.0          0.0          2.0          2.0          0            //static_lai[1]:
0.0         0.0         0.0          0.5          0.0          0.5          0.0          2.0          2.0          0            //static_lai[2]:
0.5         0.5         1.0          1.2          0.5          1.0          0.5          2.0          2.0          0            //static_lai[3]:
1.3         1.3         1.9          1.3          1.5          1.3          1.5          2.0          2.0          0            //static_lai[4]:
1.9         1.9         2.5          1.9          1.5          1.9          1.5          2.0          2.0          0            //static_lai[5]:
2.0         2.0         2.0          2.0          1.5          2.0          1.5          2.0          2.0          0            //static_lai[6]:
2.0         2.0         2.0          2.0          1.5          2.0          1.5          2.0          2.0          0            //static_lai[7]:
0.5         0.5         1.5          1.5          1.0          1.5          1.0          2.0          2.0          0            //static_lai[8]:
0.2         0.2         0.0          1.3          0.5          1.3          0.5          2.0          2.0          0            //static_lai[9]:
0.0         0.0         0.0          0.8          0.0          1.0          0.0          2.0          2.0          0            //static_lai[10]:
0.0         0.0         0.0          0.7          0.0          0.5          0.0          2.0          2.0          0            //static_lai[11]:
//===========================================================
// CMT50 // Shrub Tundra TVC // ##Values from Trail Valley###
//  DecidShrub  EgreenShrub        Forbs        Sedge         Moss       Lichen         PFT6         PFT7         PFT8         PFT9 // name: units // description 
        1.0000       1.0000       1.0000       1.0000       1.0000       1.0000       0.0000       0.0000       0.0000       0.0000 //vegfrac:// vegetation coverage on land - 0 indicates that PFT doesn't exist  //None
        1            1            0            0            0            0            0            0            0            0      //ifwoody:// woody plants (1) or not (0)  //None
        1            0            0            0            0            0            0            0            0            0      //ifdeciwoody:// deciduous woodland (1) or not (0) //None
        1            1            1            1            1            1            0            0            0            0      //ifperenial:// perennial (1) or not (0) //None
        0            0            0            0            0            3            0            0            0            0      //nonvasculartype:// vascular (0), sphagnum (1), feathermoss (2), lichen (3) //None
        0.0140       0.0103       0.0082       0.0060       0.0200       0.0060       0.0000       0.0000       0.0000       0.0000 //sla:m2/gC// specific leaf area  //None
        0.2500       0.1133       0.1580       0.0537       0.2500       0.2500       0.0000       0.0000       0.0000       0.0000 //klai:// extinction coeff for conversion from lai to fpc //None
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //minleaf:// this and the following 3 parameters are for EET/PET controlled phenology - f(leaf) //None
        0.4289       0.7964       0.7964       0.7964       0.7964       0.7964       0.0000       0.0000       0.0000       0.0000 //aleaf://None//None
        0.3330       0.4664       0.4664       0.4664       0.4664       0.4664       0.0000       0.0000       0.0000       0.0000 //bleaf://None//None
        0.3223   -2.870e-02   -2.870e-02   -2.870e-02   -2.870e-02   -2.870e-02       0.0000       0.0000       0.0000       0.0000 //cleaf://None//None
        1.6662       1.6662       1.6662       1.6662       1.6662       1.6662       0.0000       0.0000       0.0000       0.0000 //kfoliage:// this and the following 1 parameter are for non-woody plant's f(foliage)//None
       -0.0090      -0.4470      -0.3600      -0.5270      -0.0570      -0.2730       0.0000       0.0000       0.0000       0.0000 //cov://None//None
       15.2060      15.2060      15.2060      15.2060      15.2060      15.2060       0.0000       0.0000       0.0000       0.0000 //m1:// this and the following 3 parameters are for woody plant's f(foliage)  //None
    -3.197e-01   -3.197e-01   -3.197e-01   -3.197e-01   -3.197e-01   -3.197e-01       0.0000       0.0000       0.0000       0.0000 //m2://None//None
        0.0401       0.0401       0.0401       0.0401       0.0401       0.0401       0.0000       0.0000       0.0000       0.0000 //m3://None//None
        0.0001       0.0001       0.0001       0.0001       0.0001       0.0001       0.0000       0.0000       0.0000       0.0000 //m4://None//None
       30.0000      35.0000      65.0000      30.0000     100.0000     100.0000       0.0000       0.0000       0.0000       0.0000 //frprod[0]:// fine root allocation percentage vertically in soils (every 10 cm) //None
       50.0000      50.0000      35.0000      30.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[1]:// fine root allocation percentage vertically in soils (every 10 cm) //None
       15.0000      15.0000       0.0000      20.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[2]:// fine root allocation percentage vertically in soils (every 10 cm) //None
        5.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //frprod[3]:// fine root allocation percentage vertically in soils (every 10 cm) //None
