// dmvdostem parameter file
// soil microbial activity (BGC) parameters and default initial conditions
//===========================================================
// CMT00 // BARE GROUND OPEN WATER SNOW AND ICE
//PFT0      PFT1        PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9             // names: comments                  
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegsnow:initialinterceptedsnowwaterincanopy//  //  //
//===========================================================
// CMT56 // Mixed Tundra // Darling Lake
// Lichen     Sphag    EgreenShrub   DecidShrub      Sedge         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
 0.1000       0.1000       0.1000       0.1000       0.1000       0.0000       0.0000       0.0000       0.0000       0.0000 //albvisnir:canopyalbedo//  //  // 
 0.5000       0.5000       0.5000       0.5000       0.5000       0.0000       0.0000       0.0000       0.0000       0.0000 //er:lightextinctioncoefficient//  //  // 
 0.0410       0.0410       0.0410       0.0410       0.0410       0.0000       0.0000       0.0000       0.0000       0.0000 //ircoef:rainfallinterception//  //  // 
 0.0410       0.0410       0.0410       0.0410       0.0410       0.0000       0.0000       0.0000       0.0000       0.0000 //iscoef:snowinterception//  //  // 
 0.0030       0.0050       0.0030       0.0030       0.0030       0.0000       0.0000       0.0000       0.0000       0.0000 //glmax:max.canopyconductance(m/s)//  //  // 
 0.0800       0.0800       0.0800       0.0800       0.0800       0.0000       0.0000       0.0000       0.0000       0.0000 //gl_bl:boundarylayerconductance//  //  // 
 0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //gl_c:cuticularconductance//  //  // 
930.000     930.0000     930.0000     930.0000     930.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //vpd_open:vpd(pa)forleafstomatafullyopenness//  //  // 
4100.000   4100.0000    4100.0000    4100.0000    4100.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //vpd_close:vpd(pa)forleafstomatafullyclosure//  //  // 
75.0000      75.0000      75.0000      75.0000      75.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ppfd50://  //  // 
 0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegwater:initialinterceptedrainwaterincanopy//  //  // 
 0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegsnow:initialinterceptedsnowwaterincanopy//  //  //
//===========================================================
// CMT57 // Heath Tundra Daring Lake
//      Lichen        Omoss  EgreenShrub    Graminoid   DecidShrub         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
        0.1000       0.1000       0.1000       0.1000       0.1000       0.0000       0.0000       0.0000       0.0000       0.0000 //albvisnir:canopyalbedo//  //  // 
        0.5000       0.5000       0.5000       0.5000       0.5000       0.0000       0.0000       0.0000       0.0000       0.0000 //er:lightextinctioncoefficient//  //  // 
        0.0410       0.0410       0.0410       0.0410       0.0410       0.0000       0.0000       0.0000       0.0000       0.0000 //ircoef:rainfallinterception//  //  // 
        0.0410       0.0410       0.0410       0.0410       0.0410       0.0000       0.0000       0.0000       0.0000       0.0000 //iscoef:snowinterception//  //  // 
        0.0030       0.0030       0.0030       0.0030       0.0030       0.0000       0.0000       0.0000       0.0000       0.0000 //glmax:max.canopyconductance(m/s)//  //  // 
        0.0800       0.0800       0.0800       0.0800       0.0800       0.0000       0.0000       0.0000       0.0000       0.0000 //gl_bl:boundarylayerconductance//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //gl_c:cuticularconductance//  //  // 
      930.0000     930.0000     930.0000     930.0000     930.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //vpd_open:vpd(pa)forleafstomatafullyopenness//  //  // 
     4100.0000    4100.0000    4100.0000    4100.0000    4100.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //vpd_close:vpd(pa)forleafstomatafullyclosure//  //  // 
       75.0000      75.0000      75.0000      75.0000      75.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ppfd50://  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegwater:initialinterceptedrainwaterincanopy//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegsnow:initialinterceptedsnowwaterincanopy//  //  //
//===========================================================
// CMT60 // PEAT PLATEAU // 
//EverTree    EricShrub    Lichen     Moss      PFT4    PFT5   PFT6   PFT7   PFT8    PFT9 // pftnames:
0.1         0.1         0.1          0.1         0.0    0.0    0.0    0.0    0.0    0.0   //albvisnir:canopyalbedo
0.5         0.5         0.5          0.5         0.0    0.0    0.0    0.0    0.0    0.0   //er:lightextinctioncoefficient
0.041       0.041       0.041        0.041       0.0    0.0    0.0    0.0    0.0    0.0   //ircoef:rainfallinterception
0.041       0.041       0.041        0.041       0.0    0.0    0.0    0.0    0.0    0.0   //iscoef:snowinterception
0.003       0.003       0.003        0.003       0.0    0.0    0.0    0.0    0.0    0.0   //glmax:max.canopyconductance(m/s)
0.08        0.08        0.08         0.08        0.0    0.0    0.0    0.0    0.0    0.0   //gl_bl:boundarylayerconductance
0.00001     0.00001     0.00001      0.00001     0.0    0.0    0.0    0.0    0.0    0.0   //gl_c:cuticularconductance
930         930         930          930         0.0    0.0    0.0    0.0    0.0    0.0   //vpd_open:vpd(pa)forleafstomatafullyopenness
4100        4100        4100         4100        0.0    0.0    0.0    0.0    0.0    0.0   //vpd_close:vpd(pa)forleafstomatafullyclosure
75          75          75           75          0.0    0.0    0.0    0.0    0.0    0.0   //ppfd50:
0.0         0.0         0.0          0.0         0.0    0.0    0.0    0.0    0.0    0.0   //initvegwater:initialinterceptedrainwaterincanopy
0.0         0.0         0.0          0.0         0.0    0.0    0.0    0.0    0.0    0.0   //initvegsnow:initialinterceptedsnowwaterincanopy
//===========================================================
// CMT65 // Mature Aspen // BOREAS
//   DecidTree   DecidShrub         PFT2         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
        0.1000       0.1000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //albvisnir:canopyalbedo//  //  // 
        0.5000       0.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //er:lightextinctioncoefficient//  //  // 
        0.0410       0.0410       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ircoef:rainfallinterception//  //  // 
        0.0410       0.0410       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //iscoef:snowinterception//  //  // 
        0.0030       0.0030       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //glmax:max.canopyconductance(m/s)//  //  // 
        0.0100       0.0100       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //gl_bl:boundarylayerconductance//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //gl_c:cuticularconductance//  //  // 
      930.0000     930.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //vpd_open:vpd(pa)forleafstomatafullyopenness//  //  // 
     4100.0000    4100.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //vpd_close:vpd(pa)forleafstomatafullyclosure//  //  // 
       75.0000      75.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ppfd50://  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegwater:initialinterceptedrainwaterincanopy//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegsnow:initialinterceptedsnowwaterincanopy//  //  //
//===========================================================
// CMT66 // Mature Jack Pine // BOREAS
//EGreenTree  DecidShrub   Lichen  FeatherMoss         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
 0.1000       0.1000       0.1000       0.1000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //albvisnir:canopyalbedo//  //  // 
 0.5000       0.5000       0.5000       0.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //er:lightextinctioncoefficient//  //  // 
 0.0410       0.0410       0.0410       0.0410       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ircoef:rainfallinterception//  //  // 
 0.0410       0.0410       0.0410       0.0410       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //iscoef:snowinterception//  //  // 
 0.0030       0.0030       0.0030       0.0030       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //glmax:max.canopyconductance(m/s)//  //  // 
 0.0800       0.0800       0.0800       0.0800       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //gl_bl:boundarylayerconductance//  //  // 
 0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //gl_c:cuticularconductance//  //  // 
 930.0000    930.0000    930.0000     930.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //vpd_open:vpd(pa)forleafstomatafullyopenness//  //  // 
 4100.0000   4100.0000   4100.0000   4100.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //vpd_close:vpd(pa)forleafstomatafullyclosure//  //  // 
 75.0000      75.0000      75.0000      75.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ppfd50:0//  //  // 
  0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegwater:initialinterceptedrainwaterincanopy//  //  // 
  0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegsnow:initialinterceptedsnowwaterincanopy//  //  //
//===========================================================
// CMT67 // Mixed Forest-Groundhog River
//  DecidTrees  EGreenTree       Mosses         Forb         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
        0.1000       0.1000       0.1000       0.1000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //albvisnir:canopyalbedo//  //  // 
        0.5000       0.5000       0.5000       0.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //er:lightextinctioncoefficient//  //  // 
        0.0410       0.0410       0.0410       0.0410       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ircoef:rainfallinterception//  //  // 
        0.0410       0.0410       0.0410       0.0410       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //iscoef:snowinterception//  //  // 
        0.0030       0.0030       0.0030       0.0030       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //glmax:max.canopyconductance(m/s)//  //  // 
        0.0100       0.0800       0.0100       0.0800       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //gl_bl:boundarylayerconductance//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //gl_c:cuticularconductance//  //  // 
      930.0000     930.0000     930.0000     930.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //vpd_open:vpd(pa)forleafstomatafullyopenness//  //  // 
     4100.0000    4100.0000    4100.0000    4100.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //vpd_close:vpd(pa)forleafstomatafullyclosure//  //  // 
       75.0000      75.0000      75.0000      75.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ppfd50://  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegwater:initialinterceptedrainwaterincanopy//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegsnow:initialinterceptedsnowwaterincanopy//  //  // 
//===========================================================
// CMT69 // Black Spruce BOREAS // Values from BOREAS
// EGreenTree  DecidTree    Shrub     Sphagnum    FeatherMoss    Lichen       PFT6          PFT7        PFT8      PFT9 // name: units // description // comment // refs
0.1000       0.1000       0.1000       0.1000       0.1000       0.1000       0.0000       0.0000       0.0000       0.0000 //albvisnir:canopyalbedo
0.5000       0.5000       0.5000       0.5000       0.5000       0.5000       0.0000       0.0000       0.0000       0.0000 //er:lightextinctioncoefficient
0.0410       0.0410       0.0410       0.0410       0.0410       0.0410       0.0000       0.0000       0.0000       0.0000 //ircoef:rainfallinterception
0.0410       0.0410       0.0410       0.0410       0.0410       0.0410       0.0000       0.0000       0.0000       0.0000 //iscoef:snowinterception
0.0030       0.0030       0.0030       0.0030       0.0030       0.0030       0.0000       0.0000       0.0000       0.0000 //glmax:max.canopyconductance(m/s)
0.0800       0.0800       0.0800       0.0800       0.0800       0.0800       0.0000       0.0000       0.0000       0.0000 //gl_bl:boundarylayerconductance
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //gl_c:cuticularconductance
930.0000     930.000      930.000      930.000      930.000     930.000       0.0000       0.0000       0.0000       0.0000 //vpd_open:vpd(pa)forleafstomatafullyopenness
4100.000    4100.000     4100.000     4100.000     4100.000    4100.000       0.0000       0.0000       0.0000       0.0000 //vpd_close:vpd(pa)forleafstomatafullyclosure
75.0000      75.0000      75.0000      75.0000      75.0000      75.000       0.0000       0.0000       0.0000       0.0000 //ppfd50:
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegwater:initialinterceptedrainwaterincanopy
0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegsnow:initialinterceptedsnowwaterincanopy
//===========================================================
// CMT70 // Dwarf Shrub-Chokurdakh // 
//  DecidShrub  EgreenShrub   Graminoids     Omoss         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
     0.1000       0.1000       0.1000       0.1000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //albvisnir:canopyalbedo//  //  // 
     0.5000       0.5000       0.5000       0.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //er:lightextinctioncoefficient//  //  // 
     0.0410       0.0410       0.0410       0.0410       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ircoef:rainfallinterception//  //  // 
     0.0410       0.0410       0.0410       0.0410       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //iscoef:snowinterception//  //  // 
     0.0030       0.0030       0.0030       0.0030       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //glmax:max.canopyconductance(m/s)//  //  // 
     0.0800       0.0800       0.0800       0.0800       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //gl_bl:boundarylayerconductance//  //  // 
     0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //gl_c:cuticularconductance//  //  // 
   930.0000     930.0000     930.0000     930.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //vpd_open:vpd(pa)forleafstomatafullyopenness//  //  // 
  4100.0000    4100.0000    4100.0000    4100.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //vpd_close:vpd(pa)forleafstomatafullyclosure//  //  // 
    75.0000      75.0000      75.0000      75.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ppfd50://  //  // 
     0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegwater:initialinterceptedrainwaterincanopy//  //  // 
     0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegsnow:initialinterceptedsnowwaterincanopy//  //  // 
//===========================================================
// CMT71 // Larch Forest - Yakutsk Spasskaya Pad // 
//       Larch    DecidTree       Shrubs   Graminoids         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
        0.1000       0.1000       0.1000       0.1000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //albvisnir:canopyalbedo//  //  // 
        0.5000       0.5000       0.5000       0.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //er:lightextinctioncoefficient//  //  // 
        0.0410       0.0410       0.0410       0.0410       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ircoef:rainfallinterception//  //  // 
        0.0410       0.0410       0.0410       0.0410       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //iscoef:snowinterception//  //  // 
        0.0030       0.0030       0.0030       0.0030       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //glmax:max.canopyconductance(m/s)//  //  // 
        0.0100       0.0100       0.0100       0.0800       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //gl_bl:boundarylayerconductance//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //gl_c:cuticularconductance//  //  // 
      930.0000     930.0000     930.0000     930.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //vpd_open:vpd(pa)forleafstomatafullyopenness//  //  // 
     4100.0000    4100.0000    4100.0000    4100.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //vpd_close:vpd(pa)forleafstomatafullyclosure//  //  // 
       75.0000      75.0000      75.0000      75.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ppfd50://  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegwater:initialinterceptedrainwaterincanopy//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegsnow:initialinterceptedsnowwaterincanopy//  //  // 
//===========================================================
// CMT73 // Tussock Tundra-Cherskii// 
//    Sedge        Shrub         Moss         PFT3         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
        0.1000       0.1000       0.1000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //albvisnir:canopyalbedo//  //  // 
        0.5000       0.5000       0.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //er:lightextinctioncoefficient//  //  // 
        0.0410       0.0410       0.0410       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ircoef:rainfallinterception//  //  // 
        0.0410       0.0410       0.0410       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //iscoef:snowinterception//  //  // 
        0.0050       0.0050       0.0050       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //glmax:max.canopyconductance(m/s)//  //  // 
        0.0800       0.0800       0.0800       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //gl_bl:boundarylayerconductance//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //gl_c:cuticularconductance//  //  // 
      930.0000     930.0000     930.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //vpd_open:vpd(pa)forleafstomatafullyopenness//  //  // 
     4100.0000    4100.0000    4100.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //vpd_close:vpd(pa)forleafstomatafullyclosure//  //  // 
       75.0000      75.0000      75.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ppfd50://  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegwater:initialinterceptedrainwaterincanopy//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegsnow:initialinterceptedsnowwaterincanopy//  //  //  
//===========================================================
// CMT74 // Scots Pine-Zotino // 
//  EgreenTree       Lichen   DwarfShrub         Moss         PFT4         PFT5         PFT6         PFT7         PFT8         PFT9 // name: units // description // comment // refs
        0.1000       0.1000       0.1000       0.1000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //albvisnir:canopyalbedo//  //  // 
        0.5000       0.5000       0.5000       0.5000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //er:lightextinctioncoefficient//  //  // 
        0.0410       0.0410       0.0410       0.0410       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ircoef:rainfallinterception//  //  // 
        0.0410       0.0410       0.0410       0.0410       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //iscoef:snowinterception//  //  // 
        0.0030       0.0030       0.0030       0.0030       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //glmax:max.canopyconductance(m/s)//  //  // 
        0.0800       0.0800       0.0800       0.0800       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //gl_bl:boundarylayerconductance//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //gl_c:cuticularconductance//  //  // 
      930.0000     930.0000     930.0000     930.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //vpd_open:vpd(pa)forleafstomatafullyopenness//  //  // 
     4100.0000    4100.0000    4100.0000    4100.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //vpd_close:vpd(pa)forleafstomatafullyclosure//  //  // 
       75.0000      75.0000      75.0000      75.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //ppfd50:0//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegwater:initialinterceptedrainwaterincanopy//  //  // 
        0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000       0.0000 //initvegsnow:initialinterceptedsnowwaterincanopy//  //  // 
//===========================================================
